"Castelverde, Ubaldo Ferrari, 15" 2 "Rivolta d'Adda, Stefano Renzi, 5" 4 16
"Castelverde, Ubaldo Ferrari, 15" 2 "Romanengo, Guaiarini, 14" 2 7
"Castelverde, Ubaldo Ferrari, 15" 2 "San Giovanni in Croce, Feudatari, 25 A" 1 42
"Castelverde, Ubaldo Ferrari, 15" 2 "San Giovanni in Croce, Feudatari, 25 A" 3 7
"Castelverde, Ubaldo Ferrari, 15" 2 "Scandolara Ravara, Italia" 1 0
"Castelverde, Ubaldo Ferrari, 15" 2 "Sergnano, IV Novembre,  10" 0 35
"Castelverde, Ubaldo Ferrari, 15" 2 "Sesto ed Uniti, Roma, 4" 0 20
"Castelverde, Ubaldo Ferrari, 15" 2 "Soncino, Dante Alighieri, 23" 0 125
"Castelverde, Ubaldo Ferrari, 15" 2 "Soresina, Giacomo Matteotti, 6" 0 95
"Castelverde, Ubaldo Ferrari, 15" 2 "Spino d'Adda, Circonvallazione, 13" 2 49
"Castelverde, Ubaldo Ferrari, 15" 2 "Spino d'Adda, Circonvallazione, 13" 4 14
"Castelverde, Ubaldo Ferrari, 15" 2 "Trescore Cremasco, Vittorio Veneto, 1" 4 4
"Castelverde, Ubaldo Ferrari, 15" 2 "Trigolo, Roma, 26" 0 5
"Castelverde, Ubaldo Ferrari, 15" 2 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 6
"Castelverde, Ubaldo Ferrari, 15" 2 "Vailate, Dante Alighieri, 7" 1 0
"Castelverde, Ubaldo Ferrari, 15" 2 "Vescovato, Roma, 44" 3 9
"Castelverde, Ubaldo Ferrari, 15" 2 "Casaletto Vaprio, Maggiore, 7" 4 0
"Castelverde, Ubaldo Ferrari, 15" 2 "Cremona, Sesto 39" 3 7
"Crema, Civerchi, 9" 1 "Agnadello, Marconi, 6" 4 471
"Crema, Civerchi, 9" 2 "Agnadello, Marconi, 6" 4 314
"Crema, Civerchi, 9" 3 "Agnadello, Marconi, 6" 4 157
"Crema, Civerchi, 9" 4 "Agnadello, Marconi, 6" 4 1099
"Crema, Civerchi, 9" 1 "Annicco, Giuseppe Garibaldi, 6" 2 35
"Crema, Civerchi, 9" 2 "Annicco, Giuseppe Garibaldi, 6" 2 245
"Crema, Civerchi, 9" 3 "Annicco, Giuseppe Garibaldi, 6" 2 210
"Crema, Civerchi, 9" 4 "Annicco, Giuseppe Garibaldi, 6" 2 175
"Crema, Civerchi, 9" 1 "Bagnolo Cremasco, Roma, 3" 4 354
"Crema, Civerchi, 9" 2 "Bagnolo Cremasco, Roma, 3" 4 236
"Crema, Civerchi, 9" 3 "Bagnolo Cremasco, Roma, 3" 4 118
"Crema, Civerchi, 9" 4 "Bagnolo Cremasco, Roma, 3" 4 826
"Crema, Civerchi, 9" 1 "Camisano, Trieste, 57" 0 102
"Crema, Civerchi, 9" 2 "Camisano, Trieste, 57" 0 85
"Crema, Civerchi, 9" 3 "Camisano, Trieste, 57" 0 68
"Crema, Civerchi, 9" 4 "Camisano, Trieste, 57" 0 51
"Crema, Civerchi, 9" 1 "Capergnanica, XI febbraio, 7" 4 243
"Crema, Civerchi, 9" 2 "Capergnanica, XI febbraio, 7" 4 162
"Crema, Civerchi, 9" 3 "Capergnanica, XI febbraio, 7" 4 81
"Crema, Civerchi, 9" 4 "Capergnanica, XI febbraio, 7" 4 567
"Crema, Civerchi, 9" 1 "Capralba, Piave, 2" 0 540
"Crema, Civerchi, 9" 2 "Capralba, Piave, 2" 0 450
"Crema, Civerchi, 9" 3 "Capralba, Piave, 2" 0 360
"Crema, Civerchi, 9" 4 "Capralba, Piave, 2" 0 270
"Crema, Civerchi, 9" 1 "Casale Cremasco-Vidolasco, Roma, 56" 0 42
"Crema, Civerchi, 9" 2 "Casale Cremasco-Vidolasco, Roma, 56" 0 35
"Crema, Civerchi, 9" 3 "Casale Cremasco-Vidolasco, Roma, 56" 0 28
"Crema, Civerchi, 9" 4 "Casale Cremasco-Vidolasco, Roma, 56" 0 21
"Crema, Civerchi, 9" 1 "Casalmaggiore, Guglielmo Marconi, 8" 1 714
"Crema, Civerchi, 9" 1 "Casalmaggiore, Guglielmo Marconi, 8" 3 204
"Crema, Civerchi, 9" 2 "Casalmaggiore, Guglielmo Marconi, 8" 1 612
"Crema, Civerchi, 9" 2 "Casalmaggiore, Guglielmo Marconi, 8" 3 102
"Crema, Civerchi, 9" 3 "Casalmaggiore, Guglielmo Marconi, 8" 1 510
"Crema, Civerchi, 9" 3 "Casalmaggiore, Guglielmo Marconi, 8" 3 714
"Crema, Civerchi, 9" 4 "Casalmaggiore, Guglielmo Marconi, 8" 1 408
"Crema, Civerchi, 9" 4 "Casalmaggiore, Guglielmo Marconi, 8" 3 612
"Crema, Civerchi, 9" 1 "Casalpusterlengo, Pusterla 7" 1 0
"Crema, Civerchi, 9" 2 "Casalpusterlengo, Pusterla 7" 1 0
"Crema, Civerchi, 9" 3 "Casalpusterlengo, Pusterla 7" 1 0
"Crema, Civerchi, 9" 4 "Casalpusterlengo, Pusterla 7" 1 0
"Crema, Civerchi, 9" 1 "Castelleone, Roma, 67" 0 1296
"Crema, Civerchi, 9" 1 "Castelleone, Roma, 67" 2 216
"Crema, Civerchi, 9" 2 "Castelleone, Roma, 67" 0 1080
"Crema, Civerchi, 9" 2 "Castelleone, Roma, 67" 2 1512
"Crema, Civerchi, 9" 3 "Castelleone, Roma, 67" 0 864
"Crema, Civerchi, 9" 3 "Castelleone, Roma, 67" 2 1296
"Crema, Civerchi, 9" 4 "Castelleone, Roma, 67" 0 648
"Crema, Civerchi, 9" 4 "Castelleone, Roma, 67" 2 1080
"Crema, Civerchi, 9" 1 "Castelverde, Ubaldo Ferrari, 15" 2 11
"Crema, Civerchi, 9" 2 "Castelverde, Ubaldo Ferrari, 15" 2 77
"Crema, Civerchi, 9" 3 "Castelverde, Ubaldo Ferrari, 15" 2 66
"Crema, Civerchi, 9" 4 "Castelverde, Ubaldo Ferrari, 15" 2 55
"Crema, Civerchi, 9" 1 "Crema, Civerchi, 9" 1 9919
"Crema, Civerchi, 9" 1 "Crema, Civerchi, 9" 2 1417
"Crema, Civerchi, 9" 1 "Crema, Civerchi, 9" 3 2834
"Crema, Civerchi, 9" 1 "Crema, Civerchi, 9" 4 4251
"Crema, Civerchi, 9" 2 "Crema, Civerchi, 9" 1 8502
"Crema, Civerchi, 9" 2 "Crema, Civerchi, 9" 2 9919
"Crema, Civerchi, 9" 2 "Crema, Civerchi, 9" 3 1417
"Crema, Civerchi, 9" 2 "Crema, Civerchi, 9" 4 2834
"Crema, Civerchi, 9" 3 "Crema, Civerchi, 9" 1 7085
"Crema, Civerchi, 9" 3 "Crema, Civerchi, 9" 2 8502
"Crema, Civerchi, 9" 3 "Crema, Civerchi, 9" 3 9919
"Crema, Civerchi, 9" 3 "Crema, Civerchi, 9" 4 1417
"Crema, Civerchi, 9" 4 "Crema, Civerchi, 9" 1 5668
"Crema, Civerchi, 9" 4 "Crema, Civerchi, 9" 2 7085
"Crema, Civerchi, 9" 4 "Crema, Civerchi, 9" 3 8502
"Crema, Civerchi, 9" 4 "Crema, Civerchi, 9" 4 9919
"Crema, Civerchi, 9" 1 "Cremona, Ugolani Dati, 4" 1 21
"Crema, Civerchi, 9" 1 "Cremona, Ugolani Dati, 4" 3 6
"Crema, Civerchi, 9" 2 "Cremona, Ugolani Dati, 4" 1 18
"Crema, Civerchi, 9" 2 "Cremona, Ugolani Dati, 4" 3 3
"Crema, Civerchi, 9" 3 "Cremona, Ugolani Dati, 4" 1 15
"Crema, Civerchi, 9" 3 "Cremona, Ugolani Dati, 4" 3 21
"Crema, Civerchi, 9" 4 "Cremona, Ugolani Dati, 4" 1 12
"Crema, Civerchi, 9" 4 "Cremona, Ugolani Dati, 4" 3 18
"Crema, Civerchi, 9" 1 "Dovera, Oldrini 2" 4 279
"Crema, Civerchi, 9" 2 "Dovera, Oldrini 2" 4 186
"Crema, Civerchi, 9" 3 "Dovera, Oldrini 2" 4 93
"Crema, Civerchi, 9" 4 "Dovera, Oldrini 2" 4 651
"Crema, Civerchi, 9" 1 "Grontardo, Roma, 16" 3 28
"Crema, Civerchi, 9" 2 "Grontardo, Roma, 16" 3 14
"Crema, Civerchi, 9" 3 "Grontardo, Roma, 16" 3 98
"Crema, Civerchi, 9" 4 "Grontardo, Roma, 16" 3 84
"Crema, Civerchi, 9" 1 "Grumello Cremonese ed Uniti, Roma, 2" 0 72
"Crema, Civerchi, 9" 2 "Grumello Cremonese ed Uniti, Roma, 2" 0 60
"Crema, Civerchi, 9" 3 "Grumello Cremonese ed Uniti, Roma, 2" 0 48
"Crema, Civerchi, 9" 4 "Grumello Cremonese ed Uniti, Roma, 2" 0 36
"Crema, Civerchi, 9" 1 "Isola Dovarese, Giacomo Matteotti, 1" 3 146
"Crema, Civerchi, 9" 2 "Isola Dovarese, Giacomo Matteotti, 1" 3 73
"Crema, Civerchi, 9" 3 "Isola Dovarese, Giacomo Matteotti, 1" 3 511
"Crema, Civerchi, 9" 4 "Isola Dovarese, Giacomo Matteotti, 1" 3 438
"Crema, Civerchi, 9" 1 "Izano, Gerardo da Izano, 4/C" 3 20
"Crema, Civerchi, 9" 2 "Izano, Gerardo da Izano, 4/C" 3 10
"Crema, Civerchi, 9" 3 "Izano, Gerardo da Izano, 4/C" 3 70
"Crema, Civerchi, 9" 4 "Izano, Gerardo da Izano, 4/C" 3 60
"Crema, Civerchi, 9" 1 "Madignano, Portici, 4" 2 261
"Crema, Civerchi, 9" 2 "Madignano, Portici, 4" 2 1827
"Crema, Civerchi, 9" 3 "Madignano, Portici, 4" 2 1566
"Crema, Civerchi, 9" 4 "Madignano, Portici, 4" 2 1305
"Crema, Civerchi, 9" 1 "Monte Cremasco, Roma, 12" 4 537
"Crema, Civerchi, 9" 2 "Monte Cremasco, Roma, 12" 4 358
"Crema, Civerchi, 9" 3 "Monte Cremasco, Roma, 12" 4 179
"Crema, Civerchi, 9" 4 "Monte Cremasco, Roma, 12" 4 1253
"Crema, Civerchi, 9" 1 "Montodine,  XXV Aprile, 10" 0 480
"Crema, Civerchi, 9" 2 "Montodine,  XXV Aprile, 10" 0 400
"Crema, Civerchi, 9" 3 "Montodine,  XXV Aprile, 10" 0 320
"Crema, Civerchi, 9" 4 "Montodine,  XXV Aprile, 10" 0 240
"Crema, Civerchi, 9" 1 "Offanengo, Clavelli Martini, 5" 3 1182
"Crema, Civerchi, 9" 2 "Offanengo, Clavelli Martini, 5" 3 591
"Crema, Civerchi, 9" 3 "Offanengo, Clavelli Martini, 5" 3 4137
"Crema, Civerchi, 9" 4 "Offanengo, Clavelli Martini, 5" 3 3546
"Crema, Civerchi, 9" 1 "Ostiano, Mazzini, 1" 1 21
"Crema, Civerchi, 9" 1 "Ostiano, Mazzini, 1" 3 6
"Crema, Civerchi, 9" 2 "Ostiano, Mazzini, 1" 1 18
"Crema, Civerchi, 9" 2 "Ostiano, Mazzini, 1" 3 3
"Crema, Civerchi, 9" 3 "Ostiano, Mazzini, 1" 1 15
"Crema, Civerchi, 9" 3 "Ostiano, Mazzini, 1" 3 21
"Crema, Civerchi, 9" 4 "Ostiano, Mazzini, 1" 1 12
"Crema, Civerchi, 9" 4 "Ostiano, Mazzini, 1" 3 18
"Crema, Civerchi, 9" 1 "Palazzo Pignano, Marco Polo, 31" 2 102
"Crema, Civerchi, 9" 2 "Palazzo Pignano, Marco Polo, 31" 2 714
"Crema, Civerchi, 9" 3 "Palazzo Pignano, Marco Polo, 31" 2 612
"Crema, Civerchi, 9" 4 "Palazzo Pignano, Marco Polo, 31" 2 510
"Crema, Civerchi, 9" 1 "Pandino, Castello, 15" 2 285
"Crema, Civerchi, 9" 1 "Pandino, Castello, 15" 4 855
"Crema, Civerchi, 9" 2 "Pandino, Castello, 15" 2 1995
"Crema, Civerchi, 9" 2 "Pandino, Castello, 15" 4 570
"Crema, Civerchi, 9" 3 "Pandino, Castello, 15" 2 1710
"Crema, Civerchi, 9" 3 "Pandino, Castello, 15" 4 285
"Crema, Civerchi, 9" 4 "Pandino, Castello, 15" 2 1425
"Crema, Civerchi, 9" 4 "Pandino, Castello, 15" 4 1995
"Crema, Civerchi, 9" 1 "Persico Dosimo, Albert ,7" 1 770
"Crema, Civerchi, 9" 1 "Persico Dosimo, Albert ,7" 3 220
"Crema, Civerchi, 9" 2 "Persico Dosimo, Albert ,7" 1 660
"Crema, Civerchi, 9" 2 "Persico Dosimo, Albert ,7" 3 110
"Crema, Civerchi, 9" 3 "Persico Dosimo, Albert ,7" 1 550
"Crema, Civerchi, 9" 3 "Persico Dosimo, Albert ,7" 3 770
"Crema, Civerchi, 9" 4 "Persico Dosimo, Albert ,7" 1 440
"Crema, Civerchi, 9" 4 "Persico Dosimo, Albert ,7" 3 660
"Crema, Civerchi, 9" 1 "Piadena, Platina, 40" 3 240
"Crema, Civerchi, 9" 2 "Piadena, Platina, 40" 3 120
"Crema, Civerchi, 9" 3 "Piadena, Platina, 40" 3 840
"Crema, Civerchi, 9" 4 "Piadena, Platina, 40" 3 720
"Crema, Civerchi, 9" 1 "Pizzighettone, Giuseppe Garibaldi, 18" 0 384
"Crema, Civerchi, 9" 2 "Pizzighettone, Giuseppe Garibaldi, 18" 0 320
"Crema, Civerchi, 9" 3 "Pizzighettone, Giuseppe Garibaldi, 18" 0 256
"Crema, Civerchi, 9" 4 "Pizzighettone, Giuseppe Garibaldi, 18" 0 192
"Crema, Civerchi, 9" 1 "Manerbio, INSURREZIONE NAZIONALE" 3 5080
"Crema, Civerchi, 9" 2 "Manerbio, INSURREZIONE NAZIONALE" 3 2540
"Crema, Civerchi, 9" 3 "Manerbio, INSURREZIONE NAZIONALE" 3 17780
"Crema, Civerchi, 9" 4 "Manerbio, INSURREZIONE NAZIONALE" 3 15240
"Crema, Civerchi, 9" 1 "Ricengo, Guglielmo Marconi" 0 720
"Crema, Civerchi, 9" 2 "Ricengo, Guglielmo Marconi" 0 600
"Crema, Civerchi, 9" 3 "Ricengo, Guglielmo Marconi" 0 480
"Crema, Civerchi, 9" 4 "Ricengo, Guglielmo Marconi" 0 360
"Crema, Civerchi, 9" 1 "Ripalta Cremasca, Roma, 5" 0 1104
"Crema, Civerchi, 9" 2 "Ripalta Cremasca, Roma, 5" 0 920
"Crema, Civerchi, 9" 3 "Ripalta Cremasca, Roma, 5" 0 736
"Crema, Civerchi, 9" 4 "Ripalta Cremasca, Roma, 5" 0 552
"Crema, Civerchi, 9" 1 "Rivolta d'Adda, Stefano Renzi, 5" 2 249
"Crema, Civerchi, 9" 1 "Rivolta d'Adda, Stefano Renzi, 5" 4 747
"Crema, Civerchi, 9" 2 "Rivolta d'Adda, Stefano Renzi, 5" 2 1743
"Crema, Civerchi, 9" 2 "Rivolta d'Adda, Stefano Renzi, 5" 4 498
"Crema, Civerchi, 9" 3 "Rivolta d'Adda, Stefano Renzi, 5" 2 1494
"Crema, Civerchi, 9" 3 "Rivolta d'Adda, Stefano Renzi, 5" 4 249
"Crema, Civerchi, 9" 4 "Rivolta d'Adda, Stefano Renzi, 5" 2 1245
"Crema, Civerchi, 9" 4 "Rivolta d'Adda, Stefano Renzi, 5" 4 1743
"Crema, Civerchi, 9" 1 "Romanengo, Guaiarini, 14" 2 51
"Crema, Civerchi, 9" 2 "Romanengo, Guaiarini, 14" 2 357
"Crema, Civerchi, 9" 3 "Romanengo, Guaiarini, 14" 2 306
"Crema, Civerchi, 9" 4 "Romanengo, Guaiarini, 14" 2 255
"Crema, Civerchi, 9" 1 "San Giovanni in Croce, Feudatari, 25 A" 1 693
"Crema, Civerchi, 9" 1 "San Giovanni in Croce, Feudatari, 25 A" 3 198
"Crema, Civerchi, 9" 2 "San Giovanni in Croce, Feudatari, 25 A" 1 594
"Crema, Civerchi, 9" 2 "San Giovanni in Croce, Feudatari, 25 A" 3 99
"Crema, Civerchi, 9" 3 "San Giovanni in Croce, Feudatari, 25 A" 1 495
"Crema, Civerchi, 9" 3 "San Giovanni in Croce, Feudatari, 25 A" 3 693
"Crema, Civerchi, 9" 4 "San Giovanni in Croce, Feudatari, 25 A" 1 396
"Crema, Civerchi, 9" 4 "San Giovanni in Croce, Feudatari, 25 A" 3 594
"Crema, Civerchi, 9" 1 "Scandolara Ravara, Italia" 1 0
"Crema, Civerchi, 9" 2 "Scandolara Ravara, Italia" 1 0
"Crema, Civerchi, 9" 3 "Scandolara Ravara, Italia" 1 0
"Crema, Civerchi, 9" 4 "Scandolara Ravara, Italia" 1 0
"Crema, Civerchi, 9" 1 "Sergnano, IV Novembre,  10" 0 612
"Crema, Civerchi, 9" 2 "Sergnano, IV Novembre,  10" 0 510
"Crema, Civerchi, 9" 3 "Sergnano, IV Novembre,  10" 0 408
"Crema, Civerchi, 9" 4 "Sergnano, IV Novembre,  10" 0 306
"Crema, Civerchi, 9" 1 "Sesto ed Uniti, Roma, 4" 0 30
"Crema, Civerchi, 9" 2 "Sesto ed Uniti, Roma, 4" 0 25
"Crema, Civerchi, 9" 3 "Sesto ed Uniti, Roma, 4" 0 20
"Crema, Civerchi, 9" 4 "Sesto ed Uniti, Roma, 4" 0 15
"Crema, Civerchi, 9" 1 "Soncino, Dante Alighieri, 23" 0 2220
"Crema, Civerchi, 9" 2 "Soncino, Dante Alighieri, 23" 0 1850
"Crema, Civerchi, 9" 3 "Soncino, Dante Alighieri, 23" 0 1480
"Crema, Civerchi, 9" 4 "Soncino, Dante Alighieri, 23" 0 1110
"Crema, Civerchi, 9" 1 "Soresina, Giacomo Matteotti, 6" 0 1986
"Crema, Civerchi, 9" 2 "Soresina, Giacomo Matteotti, 6" 0 1655
"Crema, Civerchi, 9" 3 "Soresina, Giacomo Matteotti, 6" 0 1324
"Crema, Civerchi, 9" 4 "Soresina, Giacomo Matteotti, 6" 0 993
"Crema, Civerchi, 9" 1 "Spino d'Adda, Circonvallazione, 13" 2 147
"Crema, Civerchi, 9" 1 "Spino d'Adda, Circonvallazione, 13" 4 441
"Crema, Civerchi, 9" 2 "Spino d'Adda, Circonvallazione, 13" 2 1029
"Crema, Civerchi, 9" 2 "Spino d'Adda, Circonvallazione, 13" 4 294
"Crema, Civerchi, 9" 3 "Spino d'Adda, Circonvallazione, 13" 2 882
"Crema, Civerchi, 9" 3 "Spino d'Adda, Circonvallazione, 13" 4 147
"Crema, Civerchi, 9" 4 "Spino d'Adda, Circonvallazione, 13" 2 735
"Crema, Civerchi, 9" 4 "Spino d'Adda, Circonvallazione, 13" 4 1029
"Crema, Civerchi, 9" 1 "Trescore Cremasco, Vittorio Veneto, 1" 4 375
"Crema, Civerchi, 9" 2 "Trescore Cremasco, Vittorio Veneto, 1" 4 250
"Crema, Civerchi, 9" 3 "Trescore Cremasco, Vittorio Veneto, 1" 4 125
"Crema, Civerchi, 9" 4 "Trescore Cremasco, Vittorio Veneto, 1" 4 875
"Crema, Civerchi, 9" 1 "Trigolo, Roma, 26" 0 318
"Crema, Civerchi, 9" 2 "Trigolo, Roma, 26" 0 265
"Crema, Civerchi, 9" 3 "Trigolo, Roma, 26" 0 212
"Crema, Civerchi, 9" 4 "Trigolo, Roma, 26" 0 159
"Crema, Civerchi, 9" 1 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 135
"Crema, Civerchi, 9" 2 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 90
"Crema, Civerchi, 9" 3 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 45
"Crema, Civerchi, 9" 4 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 315
"Crema, Civerchi, 9" 1 "Vailate, Dante Alighieri, 7" 1 21
"Crema, Civerchi, 9" 2 "Vailate, Dante Alighieri, 7" 1 18
"Crema, Civerchi, 9" 3 "Vailate, Dante Alighieri, 7" 1 15
"Crema, Civerchi, 9" 4 "Vailate, Dante Alighieri, 7" 1 12
"Crema, Civerchi, 9" 1 "Vescovato, Roma, 44" 3 166
"Crema, Civerchi, 9" 2 "Vescovato, Roma, 44" 3 83
"Crema, Civerchi, 9" 3 "Vescovato, Roma, 44" 3 581
"Crema, Civerchi, 9" 4 "Vescovato, Roma, 44" 3 498
"Crema, Civerchi, 9" 1 "Casaletto Vaprio, Maggiore, 7" 4 18
"Crema, Civerchi, 9" 2 "Casaletto Vaprio, Maggiore, 7" 4 12
"Crema, Civerchi, 9" 3 "Casaletto Vaprio, Maggiore, 7" 4 6
"Crema, Civerchi, 9" 4 "Casaletto Vaprio, Maggiore, 7" 4 42
"Crema, Civerchi, 9" 1 "Cremona, Sesto 39" 3 374
"Crema, Civerchi, 9" 2 "Cremona, Sesto 39" 3 187
"Crema, Civerchi, 9" 3 "Cremona, Sesto 39" 3 1309
"Crema, Civerchi, 9" 4 "Cremona, Sesto 39" 3 1122
"Cremona, Ugolani Dati, 4" 1 "Agnadello, Marconi, 6" 4 3
"Cremona, Ugolani Dati, 4" 3 "Agnadello, Marconi, 6" 4 1
"Cremona, Ugolani Dati, 4" 1 "Annicco, Giuseppe Garibaldi, 6" 2 0
"Cremona, Ugolani Dati, 4" 3 "Annicco, Giuseppe Garibaldi, 6" 2 0
"Cremona, Ugolani Dati, 4" 1 "Bagnolo Cremasco, Roma, 3" 4 6
"Cremona, Ugolani Dati, 4" 3 "Bagnolo Cremasco, Roma, 3" 4 2
"Cremona, Ugolani Dati, 4" 1 "Camisano, Trieste, 57" 0 0
"Cremona, Ugolani Dati, 4" 3 "Camisano, Trieste, 57" 0 0
"Cremona, Ugolani Dati, 4" 1 "Capergnanica, XI febbraio, 7" 4 177
"Cremona, Ugolani Dati, 4" 3 "Capergnanica, XI febbraio, 7" 4 59
"Cremona, Ugolani Dati, 4" 1 "Capralba, Piave, 2" 0 24
"Cremona, Ugolani Dati, 4" 3 "Capralba, Piave, 2" 0 16
"Cremona, Ugolani Dati, 4" 1 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Cremona, Ugolani Dati, 4" 3 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Cremona, Ugolani Dati, 4" 1 "Casalmaggiore, Guglielmo Marconi, 8" 1 14
"Cremona, Ugolani Dati, 4" 1 "Casalmaggiore, Guglielmo Marconi, 8" 3 4
"Cremona, Ugolani Dati, 4" 3 "Casalmaggiore, Guglielmo Marconi, 8" 1 10
"Cremona, Ugolani Dati, 4" 3 "Casalmaggiore, Guglielmo Marconi, 8" 3 14
"Cremona, Ugolani Dati, 4" 1 "Casalpusterlengo, Pusterla 7" 1 0
"Cremona, Ugolani Dati, 4" 3 "Casalpusterlengo, Pusterla 7" 1 0
"Cremona, Ugolani Dati, 4" 1 "Castelleone, Roma, 67" 0 36
"Cremona, Ugolani Dati, 4" 1 "Castelleone, Roma, 67" 2 6
"Cremona, Ugolani Dati, 4" 3 "Castelleone, Roma, 67" 0 24
"Cremona, Ugolani Dati, 4" 3 "Castelleone, Roma, 67" 2 36
"Cremona, Ugolani Dati, 4" 1 "Castelverde, Ubaldo Ferrari, 15" 2 0
"Cremona, Ugolani Dati, 4" 3 "Castelverde, Ubaldo Ferrari, 15" 2 0
"Cremona, Ugolani Dati, 4" 1 "Crema, Civerchi, 9" 1 35
"Cremona, Ugolani Dati, 4" 1 "Crema, Civerchi, 9" 2 5
"Cremona, Ugolani Dati, 4" 1 "Crema, Civerchi, 9" 3 10
"Cremona, Ugolani Dati, 4" 1 "Crema, Civerchi, 9" 4 15
"Cremona, Ugolani Dati, 4" 3 "Crema, Civerchi, 9" 1 25
"Cremona, Ugolani Dati, 4" 3 "Crema, Civerchi, 9" 2 30
"Cremona, Ugolani Dati, 4" 3 "Crema, Civerchi, 9" 3 35
"Cremona, Ugolani Dati, 4" 3 "Crema, Civerchi, 9" 4 5
"Cremona, Ugolani Dati, 4" 1 "Cremona, Ugolani Dati, 4" 1 7
"Cremona, Ugolani Dati, 4" 1 "Cremona, Ugolani Dati, 4" 3 2
"Cremona, Ugolani Dati, 4" 3 "Cremona, Ugolani Dati, 4" 1 5
"Cremona, Ugolani Dati, 4" 3 "Cremona, Ugolani Dati, 4" 3 7
"Cremona, Ugolani Dati, 4" 1 "Dovera, Oldrini 2" 4 0
"Cremona, Ugolani Dati, 4" 3 "Dovera, Oldrini 2" 4 0
"Cremona, Ugolani Dati, 4" 1 "Grontardo, Roma, 16" 3 2
"Cremona, Ugolani Dati, 4" 3 "Grontardo, Roma, 16" 3 7
"Cremona, Ugolani Dati, 4" 1 "Grumello Cremonese ed Uniti, Roma, 2" 0 6
"Cremona, Ugolani Dati, 4" 3 "Grumello Cremonese ed Uniti, Roma, 2" 0 4
"Cremona, Ugolani Dati, 4" 1 "Isola Dovarese, Giacomo Matteotti, 1" 3 4
"Cremona, Ugolani Dati, 4" 3 "Isola Dovarese, Giacomo Matteotti, 1" 3 14
"Cremona, Ugolani Dati, 4" 1 "Izano, Gerardo da Izano, 4/C" 3 0
"Cremona, Ugolani Dati, 4" 3 "Izano, Gerardo da Izano, 4/C" 3 0
"Cremona, Ugolani Dati, 4" 1 "Madignano, Portici, 4" 2 1
"Cremona, Ugolani Dati, 4" 3 "Madignano, Portici, 4" 2 6
"Cremona, Ugolani Dati, 4" 1 "Monte Cremasco, Roma, 12" 4 6
"Cremona, Ugolani Dati, 4" 3 "Monte Cremasco, Roma, 12" 4 2
"Cremona, Ugolani Dati, 4" 1 "Montodine,  XXV Aprile, 10" 0 18
"Cremona, Ugolani Dati, 4" 3 "Montodine,  XXV Aprile, 10" 0 12
"Cremona, Ugolani Dati, 4" 1 "Offanengo, Clavelli Martini, 5" 3 16
"Cremona, Ugolani Dati, 4" 3 "Offanengo, Clavelli Martini, 5" 3 56
"Cremona, Ugolani Dati, 4" 1 "Ostiano, Mazzini, 1" 1 0
"Cremona, Ugolani Dati, 4" 1 "Ostiano, Mazzini, 1" 3 0
"Cremona, Ugolani Dati, 4" 3 "Ostiano, Mazzini, 1" 1 0
"Cremona, Ugolani Dati, 4" 3 "Ostiano, Mazzini, 1" 3 0
"Cremona, Ugolani Dati, 4" 1 "Palazzo Pignano, Marco Polo, 31" 2 0
"Cremona, Ugolani Dati, 4" 3 "Palazzo Pignano, Marco Polo, 31" 2 0
"Cremona, Ugolani Dati, 4" 1 "Pandino, Castello, 15" 2 8
"Cremona, Ugolani Dati, 4" 1 "Pandino, Castello, 15" 4 24
"Cremona, Ugolani Dati, 4" 3 "Pandino, Castello, 15" 2 48
"Cremona, Ugolani Dati, 4" 3 "Pandino, Castello, 15" 4 8
"Cremona, Ugolani Dati, 4" 1 "Persico Dosimo, Albert ,7" 1 7
"Cremona, Ugolani Dati, 4" 1 "Persico Dosimo, Albert ,7" 3 2
"Cremona, Ugolani Dati, 4" 3 "Persico Dosimo, Albert ,7" 1 5
"Cremona, Ugolani Dati, 4" 3 "Persico Dosimo, Albert ,7" 3 7
"Cremona, Ugolani Dati, 4" 1 "Piadena, Platina, 40" 3 2
"Cremona, Ugolani Dati, 4" 3 "Piadena, Platina, 40" 3 7
"Cremona, Ugolani Dati, 4" 1 "Pizzighettone, Giuseppe Garibaldi, 18" 0 6
"Cremona, Ugolani Dati, 4" 3 "Pizzighettone, Giuseppe Garibaldi, 18" 0 4
"Cremona, Ugolani Dati, 4" 1 "Manerbio, INSURREZIONE NAZIONALE" 3 14
"Cremona, Ugolani Dati, 4" 3 "Manerbio, INSURREZIONE NAZIONALE" 3 49
"Cremona, Ugolani Dati, 4" 1 "Ricengo, Guglielmo Marconi" 0 18
"Cremona, Ugolani Dati, 4" 3 "Ricengo, Guglielmo Marconi" 0 12
"Cremona, Ugolani Dati, 4" 1 "Ripalta Cremasca, Roma, 5" 0 12
"Cremona, Ugolani Dati, 4" 3 "Ripalta Cremasca, Roma, 5" 0 8
